" Bill Gates "," Software is a great combination between artistry and engineering. "
" Vint Cerf "," The Internet browser is the most susceptible to viruses. The browser is naive about downloading and executing software. Google is trying to help by releasing the Chrome browser as open source. "
" Kevin Mitnick "," For the average home-user, anti-virus software is a must. A personal firewall such as Zone Alarm and running a program like HFNetcheck, which is a free download for personal users. It checks your system to see if anything needs to be patched. I'd also recommend a program such as SpyCop to periodically check for any spyware on your system. "
" Vivek Wadhwa "," One of the biggest problems that software developers face is that technology changes rapidly. It is very hard to stay current. "
" Michael Arrington "," Talking about Apple v. Microsoft without mentioning the Internet and the browser is like talking about WWII without talking about the nuke. Framing the conversation just in terms of open v. closed operating systems, the quality of the hardware or software or who the CEO was, is silly. "
" Larry Ellison "," Be careful about virtual relationships with artificially intelligent pieces of software. "
" Michael J. Saylor "," There's nothing more frustrating than seeing cynics sit there and say, 'Well, nobody can make any more money because Microsoft and Intel own everything.' Is the software industry mature, or is it embryonic? I would say it's embryonic. There will be a hundred more Microsofts, not just one. "
" Bill Gates "," Software substitution, whether it's for drivers or waiters or nurses - it's progressing. Technology over time will reduce demand for jobs, particularly at the lower end of skill set. "
" Bill Gates "," Some people, through luck and skill, end up with a lot of assets. If you're good at kicking a ball, writing software, investing in stocks, it pays extremely well. "
" Bill Gates "," When Paul Allen and I started Microsoft over 30 years ago, we had big dreams about software. We had dreams about the impact it could have. "
" Bill Gates "," Certainly there's a phenomenon around open source. You know free software will be a vibrant area. There will be a lot of neat things that get done there. "
" Bill Gates "," Paper is no longer a big part of my day. I get 90% of my news online, and when I go to a meeting and want to jot things down, I bring my Tablet PC. It's fully synchronized with my office machine, so I have all the files I need. It also has a note-taking piece of software called OneNote, so all my notes are in digital form. "
" Bill Gates "," Microsoft Research has a thing called the Sense Cam that, as you walk around, it's taking photos all the time. And the software will filter and find the ones that are interesting without having to think, 'Let's get out the camera and get that shot.' You just have that, and software helps you pick what you want. "
" Bill Gates "," A lot of people assume that creating software is purely a solitary activity where you sit in an office with the door closed all day and write lots of code. "
" Shashi Tharoor "," We've gone from the image of India as land of fakirs lying on beds of nails, and snake charmers with the Indian rope trick, to the image of India as a land of mathematical geniuses, computer wizards, software gurus. "
" Tyler Cowen "," Some Google employees have their self-driving vehicles take them to work. These car robots don't look like something from 'The Jetsons'; the driverless features on these cars are a bunch of sensors, wires, and software. This technology 'works.' "
" Tyler Cowen "," In the early stages of negotiation software, on your smartphone, there may be programs that listen to the pitch of a voice, or that test for stress. You'll just ask the program, 'Was he lying? Was he eager to do business with me?' Maybe the computer will be right sixty per cent of the time. "
" Tyler Cowen "," I see three forces militating in favor of growing inequality: increasing measurement of worker value added, automation through smart software, and globalization. "
" Tony Fadell "," Google has the business resources, global scale and platform reach to accelerate Nest growth across hardware, software and services for the home globally. "
" Barton Gellman "," Most computers today have built in backup software. "
" Barton Gellman "," A minimum precaution: keep your anti-malware protections up to date, and install security updates for all your software as soon as they arrive. "
" Matt Mullenweg "," The more money Automattic makes, the more we invest into Free and Open Source software that belongs to everybody and services to make that software sing. "
" Matt Mullenweg "," I'm really good at making software for publishing. "
" Matt Mullenweg "," It seems like the web, particularly software as a service, provides ample opportunities for you to flourish economically, completely aligned with the broader open source community. "
" Alan G. Poindexter "," Flying in space is risky. It will never be safe, and the best thing we can do is manage those risks. It's important for people, for human beings, to be in space because they're adaptable and because they're not pre-programmed software that can go off and do tasks that are appropriate for machines. "
" Richard Stallman "," Many users of the GNU/Linux system will not have heard the ideas of free software. They will not be aware that we have ideas, that a system exists because of ethical ideals, which were omitted from ideas associated with the term 'open source.' "
" Richard Stallman "," The idea of free software is that users of computing deserve freedom. They deserve in particular to have control over their computing. And proprietary software does not allow users to have control of their computing. "
" Richard Stallman "," A smartphone is a computer - it's not built using a computer - the job it does is the job of being a computer. So, everything we say about computers, that the software you run should be free - you should insist on that - applies to smart phones just the same. And likewise to those tablets. "
" Jonathan Zittrain "," Despite outsiders being invited to write software, the iPhone thus remains tightly tethered to its vendor - the way that the Kindle is controlled by Amazon. "
" Elon Musk "," To make an embarrassing admission, I like video games. That's what got me into software engineering when I was a kid. I wanted to make money so I could buy a better computer to play better video games - nothing like saving the world. "
" Dennis Crowley "," Whatever way that we have in our head that we expect people to use a software, they'll find other interesting ways to use it that we didn't expect. "
" Daniel Suarez "," If you want to be a modern citizen of the world, you have to be minimally capable in technology. It's a new literacy test. Technology rules your outcome in life. And software is making a lot of decisions in our lives. "
" Xavier Niel "," Mark Zuckerberg did his own software for Facebook, and Larry Page and Sergey Brin made their own for Google. "
" Xavier Niel "," If you know how to make software, then you can create big things. "
" Xavier Niel "," I know one business, and that's how to make software. "
" Lael Brainard "," The use of pirated software in China is really quite a sizeable loss to our software producers. "
" Shane Carruth "," I got a degree in math, from not a good school in Texas, and then I went to work as a software engineer. Just not glamorous at all. "
" Tim O'Reilly "," One of the big changes at the heart of Web 2.0 is the shift from the creation of software artifacts, which is what the PC revolution was about, to the creation of software services. These are services that ultimately, if they are successful, will require competencies of operation, of scale, and the like. "
" Tim O'Reilly "," Proprietary software grew up, starting really in the 1980s, as an alternative and that became the dominant model with the rise of companies like Microsoft and Oracle and the like. "
" Hasso Plattner "," I made my money with software - encoded knowledge without which few products and services can exist today - and so it seemed imperative that this would be the field where I would give something back. "
" Judith Faulkner "," I get so many requests for interviews. If I talk to everyone, we can't do our job with our customers and work on our software. It would be hard to stay focused. "
" Mitch Kapor "," The critical thing in developing software is not the program, it's the design. It is translating understanding of user needs into something that can be realized as a computer program. "
" Barry Ritholtz "," The electronics industry expanded rapidly and the seeds for the semiconductor and software revolution were planted. The postwar period also saw the suburbanization of America, the rise of the homeowner, the build-out of the interstate highway system, and the rise of automobile culture. Credit availability expanded dramatically. "
" N. Robert Hammer "," Product pricing is aligned to the way customers want to acquire their solutions and are delivered via different delivery models including appliances, the cloud, or as on-premise software solutions. "
" Fabrice Grinda "," I actually think the one who is underestimated in terms of impact he's had on society is Bill Gates. The reason is that with the innovation of software, he really allowed the computer revolution to take hold. "
" Craig Venter "," How we understand our own selves and how we work with our DNA software has implications that will affect everything from vaccine development to new approaches to antibiotics, new sources of food, new sources of chemicals, even potentially new sources of energy. "
" Anders Hejlsberg "," It gives you great pleasure to know that millions of developers, day to day, make their living using the software that you created. "
" Rob Pike "," We're systems software people ourselves. We wanted a language to make our lives better. "
" Hans Vestberg "," You don't need to recall 100,000 cars because you need to fix something. That can be done with a download of software. "
" Kent Beck "," The problem is, in software design, often the consequences of your decisions don't become apparent for years. "
" Kent Beck "," There is a strong movement towards increased accountability for software developers and software development organizations. "
" Kent Beck "," Developer testing is an important step towards accountability. It gives developers a way to demonstrate the quality of the software they produce. "
" Kent Beck "," Agitator and the Agitar Management Dashboard lower the barriers to accountability in software development and increase the value of developer testing. "
" Kent Beck "," Received wisdom is that if you spend time up front getting the design right, you avoid costs later. But the longer you spend getting the design right, the more your upfront costs are, and the longer it takes for the software to start earning. "
" Kent Beck "," I found out that most programmers don't like to test their software as intensely as I do. "
" Evan Osnos "," The only real mystery in the stories of political plagiarism is its durability in an age of Turnitin and other scanning software that can protect an author from his own mistakes, intentional or otherwise. "
" Leila Janah "," Using the Internet to secure employment is as vital to a construction worker as it is to a software engineer. "
" Alan Cooper "," We're building what I call 'software apartheid.' We're in the process of creating a divided society: those who can use technology on one side, and those who can't on the other. And it happens to divide neatly along economic lines. "
" Alan Cooper "," If we want users to like our software, we should design it to behave like a likeable person. "
" Alan Cooper "," The payoff of a customer-centric approach to software and digital product design is substantial and long-lasting for both companies and their customers. "
" Jon Evans "," I am very happily employed as a full-time software engineer; I travel a lot, and I write books along with this here weekly TechCrunch column; and I still find the time to work on my own software side projects. "
" Nicholas Kristof "," I wouldn't want everybody to be an art or literature major, but the world would be poorer - figuratively, anyway - if we were all coding software or running companies. We also want musicians to awaken our souls, writers to lead us into fictional lands, and philosophers to help us exercise our minds and engage the world. "
" Jack Dangermond "," We support about 5,000 non-governmental organizations (NGOs) with software, training, and technical support. We provide our software at virtually no cost to them, and they're lighting up the world with what they do. "
" Carol Berg "," I'm a fairly ordinary person - a lifelong reader, a former software engineer, and former math teacher. I come from a wonderful family of teachers, musicians, librarians, and engineers. I think I surprised them as well as my friends and coworkers when I took up writing as a hobby and let it take over my life! "
" Nick Hanauer "," In software, it's easy to understand what people want, and it's hard to build. Internet stuff is super easy to build, but it's hard to know what people want. "
" Ren Ng "," Yes, we are a producer of cameras, but we understand that at the end of the day, you have to make photos in software. A lot of companies focus on the camera side, and a lot are on the software side. There's a chasm between the two. "
" Mike Krieger "," You can't start a product simply by building it. You have to know why you're building it, and you might go down the wrong rabbit hole, waste time, and confuse things. Spending long afternoons with a sketchbook or talking through your ideas with other people can save a year in software development later on. "
" John C. Mather "," Easytrak is no guarantee against mismanagement. But you cannot manage a large program without software like it today. It is a project information management system that helps people develop a solution to a problem with many parts to track. "
" Satya Nadella "," If every sector of business and society will be driven by software - how does that get enabled? By highly-paid computer scientists funded by risk capital in Silicon Valley? Or by lots of engineers who can build it themselves? "
" Satya Nadella "," In the past, there was hardware, software, and platforms on top of which there were applications. Now they're getting conflated. That is all going to get disrupted by the move to the cloud. "
" Satya Nadella "," We're not in hardware for hardware's sake. We're in hardware to be able to express all our platform and productivity software in a way that's unique. "
" Suzan DelBene "," The SP-i600 by Samsung with Windows Mobile software provides a great mobile phone experience that allows mobile professionals to be more productive and effectively manage their busy lives with seamless access to their data and the Internet when they are away from the office. "
" Steve Ballmer "," From a client perspective, I really think the work Microsoft's doing with Surface, with HoloLens, with Xbox, that stuff's absolutely essential to the company's future. Because innovation in the future will either be from the cloud out to all devices, or from devices as supported by software in the cloud. "
" John Carmack "," When it became clear that I wasn't going to have the opportunity to do any work on VR while at id software, I decided to not renew my contract. "
" Fabrizio Moreira "," There is enough of free-of-charge software available on the Net to ease building internet websites and contact pages, as well as implement email marketing campaigns. "
" Fabrizio Moreira "," Many people think that being a graphic designer means going to an expensive art school and buying expensive software that will cost you thousands of dollars. This is so far from the truth. There are hundreds of online education centers that offer top-notch graphic design training. "
" Safra A. Catz "," Oracle is my second job ever that did not involve waitressing. But I still have my waitress apron just in case this does not work out. It's just that I fell in love with software when I was programming in college. When I was an investment banker, there were mostly mainframe companies and very few software ones. "
" Safra A. Catz "," First of all, we have infrastructure as a service, which Amazon has; we have platform as a service, which Microsoft has; we have software as a service; we have applications. Nobody has everything except us. We also have data as a service. "
" Ryan Bethencourt "," I imagine a day, some time in the not too distant future when children and teenagers will be able to create their own genetically engineered machines, cure the diseases of the old and find new ways to build and extend the capabilities of humanity, moving from programming software to programing the physical world, through biology. "
" Azim Premji "," In any software work, you have IT consultancy competence required to build the systems. "
" Russell M. Nelson "," Even more amazing than modern technology is our opportunity to access information directly from Heaven, without hardware, software, or monthly service fees. "
" Walter O'Brien "," As software engineers trained to turn ambiguity into absolutes and fuzzy requirements into ones and zeros, we had a 'eureka' moment when we realized that our training had broader, real-world applications. "
" Walter O'Brien "," The methodologies and best practices used to develop software can be applied successfully to any challenge in life. "
" Mark Cuban "," Whatever you are studying right now, if you are not getting up to speed on deep learning, neural networks, etc., you lose. We are going through the process where software will automate software, automation will automate automation. "
" Michael J. Saylor "," Instead of five hundred thousand average algebra teachers, we need one good algebra teacher. We need that teacher to create software, videotape themselves, answer questions, let your computer or the iPad teach algebra... The hallmark of any good technology is that it destroys jobs. "
" Linus Torvalds "," Shareware tends to combine the worst of commercial software with the worst of free software. "
" Judith R. Faulkner "," I get so many requests for interviews. If I talk to everyone, we can't do our job with our customers and work on our software. It would be hard to stay focused. "
" Craig Venter "," Life is a DNA software system. "
" Alan Cox "," All software sucks. "
" Bill Gates "," Whether it's Google or Apple or free software, we've got some fantastic competitors and it keeps us on our toes. "
" Howard Gardner "," Twenty-five years ago, the notion was you could create a general problem-solver software that could solve problems in many different domains. That just turned out to be totally wrong. "
" Wietse Venema "," However, writing software without defects is not sufficient. In my experience, it is at least as difficult to write software that is safe - that is, software that behaves reasonably under adverse conditions. "
" Tim Berners-Lee "," Any good software engineer will tell you that a compiler and an interpreter are interchangeable. "
" Richard Stallman "," Also, because schools must teach the spirit of goodwill, the habit of helping others around you, every class should have this rule: students, if you bring software to class you may not keep it for yourself. "
" Timothy Ferriss "," I might seem biased, but I use Evernote every day. It came to me through my readers, who I'd asked for software recommendations via Twitter and Facebook. For seemingly every function, the answer was 'Man, you have to use Evernote.' "
" Brian Behlendorf "," I'm not of the opinion that all software will be open source software. There is certain software that fits a niche that is only useful to a particular company or person: for example, the software immediately behind a web site's user interface. But the vast majority of software is actually pretty generic. "
" Mitchell Baker "," We do care about control and privacy. It's one of the reasons we are so focused on having our systems be open source, so you or someone technically savvy you know can verify what the software is doing. "
" Peter Thiel "," If you're trying to develop a new drug, that costs you a billion dollars to get through the FDA. If you want to start a software company, you can get started with maybe $100,000. "
" Kent Beck "," Organizations want small changes in functionality on a more regular basis. An organization like Flickr deploys a new version of its software every half hour. This is a cycle that feeds on itself. "
" Jay Samit "," When Thomas and John Knoll launched Photoshop 1.0 in 1990, the software couldn't even handle color images. But their offerings got the startup noticed by Apple and Adobe, both of whom became key to the fledgling company's later success. "
" Walter O'Brien "," At Sussex University, I developed a system called WinLocX to help with the process of translating software into foreign languages. "
" Bill Gates "," I'm sorry that we have to have a Washington presence. We thrived during our first 16 years without any of this. I never made a political visit to Washington and we had no people here. It wasn't on our radar screen. We were just making great software. "
" Bill Gates "," Maintaining a consistent platform also helps improve product support - a significant problem in the software industry. "
" Bill Gates "," The only thing I understand deeply, because in my teens I was thinking about it, and every year of my life, is software. So I'll never be hands-on on anything except software. "
" Bill Gates "," The truth of Moore's law has made remarkable things possible. On the software side, I think natural user interfaces in all their forms are equally significant. "
" Bill Gates "," Like any well designed software product, Windows is designed, developed and tested as an integrated whole. "
" Bill Gates "," The common thread for everything I do is this idea of a Web-services architecture. What does that mean? It means taking components of software and systems and having them be self-describing, so that you can aim them, ask them what their capabilities are, and communicate with them using a standard protocol. "
" Bill Gates "," In almost every job now, people use software and work with information to enable their organisation to operate more effectively. "
" Rebecca MacKinnon "," While sanctions against Iran and Syria are intended to constrain those countries' governments, they have had the unfortunate side effect of constraining activists' access to free online software and services used widely across the Middle East, including browsers, online chat applications, and online storage services. "
" Brian Eno "," Software options proliferate extremely easily - too easily, in fact - because too many options create tools that can't ever be used intuitively. Intuitive actions confine the detail work to a dedicated part of the brain, leaving the rest of one's mind free to respond with attention and sensitivity to the changing texture of the moment. "
" Peter Diamandis "," Paul Allen with Microsoft revolutionized the software industry. "
" Craig Venter "," In a biological system, the software builds its own hardware, but design is critical, and if you start with digital information, it has to be really accurate. "
" Alex Berenson "," Automated call centers are only the most obvious way speech recognition will be used. The software is now becoming sophisticated enough to identify speakers through 'voiceprints,' akin to fingerprints, eventually reducing the need for personal identification numbers. "
" Mark Cuban "," For food service industry and retail, I'm for the minimum wage being increased to at least $12. Not for manufacturing. Software and robotics are going to revolutionize manufacturing in the next 10 years. In the meantime, we have to compete with overseas manufacturing. "
" Mark Cuban "," Traditional TV will have to innovate their TV delivery software in new ways beyond just offering their content in an app in order to change the viewing erosion of TV. "
" Barton Gellman "," Given the volume of PC sales and the way McAfee runs its operation, I imagine there must be thousands of phantom subscribers - folks who signed up once upon a time and left the software behind two or three computers ago. "
" Barton Gellman "," I do read licenses, and they aggravate me, but a computer isn't much good without software. When I need a product, I hold my nose and click 'agree.' "
" Barton Gellman "," Ghostery lets you spy on the spies in your computer. For each web page you visit, this extension uncloaks some - but not all - of the invisible tracking software that is working behind the scenes. "
" Kevin Mitnick "," Back in my day, I would probe by hand. Now you can get commercial software that does the job for you. "
" Douglas Rushkoff "," For Google, the problem with being a free, abundant, and rather infinite set of services is that it's hard to create much of a stir about anything. There are so many major software service options under the 'more' menu on the Gmail page that they've had to go and add a final item called 'even more.' "
" Douglas Rushkoff "," Technology has moved away from sharing and toward ownership. This suits software and hardware companies just fine: They create new, bloated programs that require more disk space and processing power. We buy bigger, faster computers, which then require more complex operating systems, and so on. "
" Naveen Jain "," I have absolutely no idea about space exploration. I'm a software guy. But because I'm a non-expert, I've been able to bring the software concept of modularity into the space sector, which was never done before. "
" T. J. Miller "," I know about the tech industry in that I follow what apps are hot and software development. I know my way around different browsers. I know how to restart a computer. "
" Satya Nadella "," I want to see us remain convinced that software matters in the future. "
" Vint Cerf "," Writing software is a very intense, very personal thing. You have to have time to work your way through it, to understand it. Then debug it. "
" Vint Cerf "," For systems in which you already have a lot of hardware and software, change is difficult. That's why apps are so popular. "
" George Packer "," Everything seems set up for success in digital journalism - money, eyeballs, software, brands. "
" Matt Mullenweg "," For me, it always comes back to the blogger, the author, the designer, the developer. You build software for that core individual person, and then smart organisations adopt it and dumb organisations die. "
" Evgeny Morozov "," Free open-source software, by its nature, is unlikely to feature secret back doors that lead directly to Langley, Va. "
" Walt Mossberg "," Whether you are a consumer, a hardware maker, a software developer or a provider of cool new services, it's hard to make a move in the American cellphone world without the permission of the companies that own the pipes. "
" Walt Mossberg "," Our lives and our culture have been significantly changed and improved by hardware, software, and services developed by immigrants. "
" Walt Mossberg "," Lauren Goode and I have agreed that the next version of the Mac software - all of them are named after places in California - should be named either Bridgeport or Warwick. "
" Walt Mossberg "," Apple's advantage is that it designs and builds software together, so if the software isn't excellent, it does the superlative hardware a disservice. "
" Walt Mossberg "," Companies often visit my office, or invite me to theirs, to brief me on new products, Web sites, or software before they are released - usually a few weeks or days ahead of time. I don't review most of these products. "
" Walt Mossberg "," Though the S8, like all premium Samsung phones, runs Android with the basic Google suite of apps, Samsung keeps trying to duplicate Android functions with its own software. It wants to be a software platform like its rival Apple, but it uses someone else's operating system and core apps. Awkward. "
" Walt Mossberg "," As for the device we now call a TV or a cable box, I want it to be fast with a clean interface and seamlessly upgradeable to the latest software. I want it to be the primary source of all TV, not an ancillary device. "
" Flume "," Making sounds that literally no one has ever heard before because the software and the technology's never been there, and pairing that with great songwriting, then that's what's exciting for me. That's what I wanna do. "
" Gene Luen Yang "," I majored in Computer Science at U.C. Berkeley and worked as a software developer for a couple of years. Then I taught high school computer science for over a decade and a half in Oakland, California. "
" Jason Fried "," When we launched the first version of Basecamp in 2004, we decided to build software for small companies just like us. "
" Jason Fried "," We've never much liked the idea of charging a participation tax, a phrase we coined to represent what it feels like when a software company charges you more money for each additional user. Participation taxes discourage usage across a company. "
" Sam Altman "," The way to really scale a venture firm is with software. "
