" Bill Gates "," Software is a great combination between artistry and engineering. "
" Sam Altman "," All the reasons that have made software so successful are beginning to happen with hardware. So much can be done so quickly, prototyped so rapidly, and the costs are so low. "
" Mitch Kapor "," I was trying to figure out what to do next, I'd been accumulating ideas for productivity tools - software people could use every day, particularly to help organize their lives. "
" Mitch Kapor "," It became clear to me by 1984 that Microsoft was likely going to be the big winner in the PC software apps and operating system category, partly because of the dynamics of owning and controlling the operating system: that gave you enormous power, and I came to see Bill Gates was fierce competitor. "
" Marvin Ammori "," In software and many other online markets, even dominant firms face potential threats because of the low costs for competitors to enter those markets. Threats more easily emerge because of better or newer technologies leapfrogging older ones. "
" Kevin O'Leary "," Software is becoming no different than a videotape or a record album or a paperback book, and not all of us are ready for that change. "
" Kevin O'Leary "," For whatever reason somebody can be convinced to buy a PC, it opens up a whole new market for all of us in the software business. "
" Mary Roach "," It is interesting to come across people who feel that a ghost communicating via a spell-checker is less far-fetched than a software glitch. "
" Steve Jurvetson "," Machine learning allows us to build software solutions that exceed human understanding and shows us how AI can innervate every industry. "
" John Battelle "," We speak of 'software eating the world,' 'the Internet of Things,' and we massify 'data' by declaring it 'Big.' But these concepts remain for the most part abstract. It's hard for many of us to grasp the impact of digital technology on the 'real world' of things like rocks, homes, cars, and trees. We lack a metaphor that hits home. "
" Ryan Holmes "," No surprise that, as companies have adopted social media en masse, demand for software and applications to manage and monitor social use has exploded. "
" Linus Torvalds "," Software patents, in particular, are very ripe for abuse. The whole system encourages big corporations getting thousands and thousands of patents. Individuals almost never get them. "
" Nick Woodman "," GoPro's capture devices and Kolor's software will combine to deliver exciting and highly accessible solutions for capturing, creating, and sharing spherical content. "
" Jon Oringer "," As I started college, I started to build software products that I could sell to people over the Web. "
" Jon Oringer "," I started Shutterstock out of my own need. I'd previously created a few software companies, and each time, I struggled to find affordable images to use on my websites. "
" Alex Pareene "," Cable boxes are, almost without exception, awful. They're under-powered computers running very badly designed software. Their channel guides are slow, poorly laid out, and usually riddled with ads. "
" Astro Teller "," Google is already overflowing with incredibly creative bright groups already working on lots of the software problems of the world. "
" Astro Teller "," If software's the only thing in your bag of tools, I'm not going to give you great odds. "
" Suzan DelBene "," The i730 combines the familiarity of Windows Mobile software with the innovative design of Samsung that will be a popular choice for mobile professionals. "
" Suzan DelBene "," We are very pleased with Vodafone's decision to adopt Windows Mobile as a preferred software platform for its mobile business. Together, we will deliver services which we expect will help Vodafone achieve cost-efficiencies while delivering new propositions to its customers, thus making Windows Mobile an even more compelling platform. "
" Howard Rheingold "," Open source production has shown us that world-class software, like Linux and Mozilla, can be created with neither the bureaucratic structure of the firm nor the incentives of the marketplace as we've known them. "
" Jidenna "," One day, my mum bought me this music production software for my computer, and I started making beats... I realised it was more like production than a video game, but it was a video game when I was playing it. That's how I got into music production. "
" N. R. Narayana Murthy "," I think India has several advantages in the knowledge sector, in the software sector. "
" N. R. Narayana Murthy "," I think there are opportunities outside India as well as in India. In fact, some of the largest projects that most Indian software companies are doing are in India. "
" Jack Dangermond "," We shifted our philosophy from being a computer mapping group that would support planners to the idea of building actual software that would be well engineered. Because at that time, our software was not well-engineered at all; it was basically built with project funding and for project work, largely by ourselves. "
" Jack Dangermond "," GIS started on mainframe computers; we could get one map every five to 10 hours, and if we made a mistake, it could take longer. In the early '90s, when people started buying PCs, we migrated to desktop software. "
" Fred Wilson "," Yahoo is free, it's fast and it's Web-centric. AOL is slow, it costs money and requires proprietary software. "
" John Carmack "," To the game code, the world is still just a tile map, but for rendering, each map was exported as a general-purpose 3D model, and the artists could then go through it and spend the polygons any way they liked, without the limits of line-of-constant-z software rasterization that we lived with on the mobile phones. "
" John Carmack "," When people heard id Software's being acquired, everybody just assumed it would be Activision or EA. Why would we even consider going with a publisher that wasn't of that same size? "
" Jimmy Wales "," One of the ways that Microsoft beat Apple way back in the day was that they were a lot more open; today, in the world I come from, the free software and open-source world, Microsoft is not generally viewed as open; they're viewed as proprietary. "
" Brendan Iribe "," Oculus is actually more of a software company than it is a hardware company. "
" Julia Glass "," In my fairly disorganized life, yellow stickies are too easily lost, and as for software, I try to avoid using my computer as much more than a typewriter and a post office. I rely on my lifelong habit of daydreaming to spin my stories. "
" Jaron Lanier "," Human beings either function as individuals or as members of a pack. There's a switch inside us, deep in our spirit, that you can turn one way or the other. It's almost always the case that our worst behaviour comes out when we're switched to the mob setting. The problem with a lot of software designs is that they switch us to that setting. "
" Jaron Lanier "," The basic problem is that web 2.0 tools are not supportive of democracy by design. They are tools designed to gather spy-agency-like data in a seductive way, first and foremost, but as a side effect they tend to provide software support for mob-like phenomena. "
" Mitchell Baker "," So many commercial orgs have software where you can come and modify it, but they still control everything. And what's controlled is very clearly what's good for their business, or if they're more progressive, their view of what's good for the Internet. "
" Richard Stallman "," Proprietary software keeps users divided and helpless. Divided because each user is forbidden to redistribute it to others, and helpless because the users can't change it since they don't have the source code. They can't study what it really does. So the proprietary program is a system of unjust power. "
" Jonathan Zittrain "," With the rise of software patents, engineers coding new stuff - whether within a large software company or as kids writing smartphone apps - are exposed to a claim that somewhere a prior patent is being infringed. "
" Roger McGuinn "," Now, you can just get a laptop, get some software, put a microphone on it and make a record. You have to know how to do it. It does help if you've had 35 or 40 years of experience in the studio. But, it still levels the playing field so artists can record their own stuff. "
" Buffy Sainte-Marie "," Digital art software has empowered both the painterly side of photographers, and the photographer side of painters. "
" Niklas Zennstrom "," Then people started using it more and more and it became the most downloaded software on the internet. "
" Keith Barry "," Some computers have security software that make it impossible to hack into, and it's the same with brains - some malfunction, and some, you can't hack into them at all. "
" Eric Maskin "," Specifically, in the software industry, progress is highly sequential: progress is typically made through a large number of small steps, each building on the previous ones. "
" Daniel Wu "," For Mandarin scripts, there's software now where you can just insert the Chinese script, and it comes out all in pinyin. "
" Harold Ford, Jr. "," Lawmakers misrepresent the facts when they call the manufacturing deduction known as Section 199 - passed by Congress in 2004 to spur domestic job growth - a 'subsidy' for oil and gas firms. The truth is that all U.S. manufacturers, from software producers to filmmakers and coffee roasters, are eligible for this deduction. "
" John Hughes "," A geek is a guy who has everything going for him but he's just too young. He's got the software but he doesn't have the hardware yet. "
" Larry Ellison "," We have most of the software industry running Autonomy. "
" John Sulston "," I believe our basic information, our 'software', should be free and open for everyone to play with, to compete with, to try and make products from. I do not believe it should be under the control of one person. "
" Xavier Niel "," The most sought-after candidates in the world today by companies like mine are people who make computer software - there's a shortage of talent. "
" Louis Navellier "," I simply can't buy as much of some stocks such as Detection Systems or United Education & Software as I'd like because there just aren't all that many shares available. "
" Henry Samueli "," Anytime you put a challenge out there, people come up with a creative solution on the software side. "
" Henry Samueli "," We need to get smarter about hardware and software innovation in order to get the most value from the emerging Internet of Things. "
" Larry Wall "," I think software patents are a bad idea. Many patents are given for trivial inventions. "
" Larry Wall "," I want people to use Perl. I want to be a positive ingredient of the world and make my American history. So, whatever it takes to give away my software and get it used, that's great. "
" Clive Thompson "," Software is now so complex - requiring so many gazillions of tiny files all over your computer - that most consumers don't want to bother to know what's really going on. "
" Clive Thompson "," If you, or any public-spirited programmer, wanted to figure out what the software on your machine is really doing, tough luck. It's illegal to reverse engineer the source code of commercial software to find out how it works. "
" Steve Case "," One of the problems with computers, particularly for the older people, is they were befuddled by them, and the computers have gotten better. They have gotten easier to use. They have gotten less expensive. The software interfaces have made things a lot more accessible. "
" Pierre Omidyar "," In 1991, I co-founded my first start-up, Ink Development, which made software for an early tablet computer. "
" Mike Krieger "," Software is like gardening - one day I'll go behind the shed and clean up. But if nobody ever goes there, does it matter a lot? "
" Palmer Luckey "," Games take years to make, and it's important that when we launch, it can't just be a great launch catalog and then a desert for a really long time. To be honest, for a lot of developers, they'd rather not be competing at launch with all this other software. "
" Palmer Luckey "," Virtual reality is a tough sell for a software developer. They have to convince investors that not only are they going to build a good game, which is what they normally have to do, they have to convince them that it's going to be a good game and that virtual reality will be successful. "
" Bre Pettis "," My parents had a software company making children's software for the Apple II+, Commodore 64 and Acorn computers. They hired these teenagers to program the software, and these guys were true hackers, trying to get more colors and sound and animation out of those computers. "
" Phil Schiller "," From the beginning, the Mac has been about Apple taking responsibility for the whole thing: hardware, software, how applications can work, and, increasingly, Internet services. "
" Ren Ng "," If you think about all the light that enters - that enters the lens of a camera, that's much more than a photo. The light field is all the higher-dimensional information that's lost in a regular photo. When we record all this information, that provides us the opportunity in software after the fact. "
" Mike Shinoda "," The thing is, there are so many different ways to make music these days with virtual instruments, software applications, physical instruments, and computer programs. "
" Mike McCue "," In high school, I started my first company, called M Cubed Software. We named it that because it was me and two other guys named Mike. "
" Dweezil Zappa "," Modern records are all made with virtually identical gear, software plug-ins and everything. Everybody wants everything to sound like the last thing that was popular because they're chasing their tails. "
" Brendan I. Koerner "," The hazards posed by Near-Earth Asteroids are assessed by Sentry, a computer system developed by the Near-Earth Objects Group at NASA's Jet Propulsion Laboratory in Pasadena, Calif. The software factors together a cosmic rock's coordinates, distance, velocity, and gravitational influences to calculate its trajectory. "
" Todd Park "," When I was 24, I co-founded a company called Athenahealth which built the first Web-based software and back-office service suite for doctors' offices. "
" Jim Barksdale "," We can collaborate with a Netscape employee or partner who's halfway around the world. We can distribute information and software to customers and shareholders, and get their feedback. "
" Jim Barksdale "," We can provide beta software to our developers in advance of the general public. We can easily link up with external partners, customers, and suppliers. "
" Jim Barksdale "," I think we're proving ourselves as we go along. The past several months our strategy has been evolutionary - making maximum advantage of our client browser, as well as our enterprise software for people who want to build Web sites. "
" Jim Barksdale "," I don't believe in government regulation of the software industry. "
" Dennis Crowley "," I feel lucky because earlier in my career, I found what I liked to do; it's build software that you see your friends using on the street, and they like it. "
" Allison Schroeder "," I interned at NASA for five years, and I grew up in Cape Canaveral, and my grandfather was an engineer on the Mercury capsule, and my grandmother was a software engineer. I literally grew up playing on the Mercury capsule prototypes. "
" Hasso Plattner "," The software industry has to become better in componentization. That's a clear focus for most of the software companies. How components look, how they are maintained, the ability to maintain them separately. "
" Lawrence Lessig "," While the creative works from the 16th century can still be accessed and used by others, the data in some software programs from the 1990s is already inaccessible. "
" Eric Whitacre "," Many composers use software to write music - programs like Finale or Sibelius. There are also recording programs. I should say I'm still very old-fashioned, I still use pencil and paper. But almost every composer I know does it the 'new way.' "
" Safra A. Catz "," My best decision was to choose to go to Wall Street over law. I learned a lot and focused on the expanding software industry at a time when the independent software industry was just beginning. "
" Safra A. Catz "," In 1986, Microsoft and Oracle went public within a day of each other, and I recall telling one of my colleagues that the software business will become big. So I started working with software companies in the mid-'80s and never turned back. "
" Adi Godrej "," We have a company, Geometric Software, which is into engineering services software. We have a company called Nature's Basket, which is into gourmet retailing. Both are specialized companies. "
" Nivin Pauly "," I was working as a software engineer in Infosys. I quit because I lost interest in it. I had a group of friends who wanted to make it big in films, and that's when the audition for 'Malarvady Arts Club' happened. I got selected, and it opened the doors to my dream world. "
" Brian L. Roberts "," We took the brains out of the set-top box and put it in the cloud. Having our software in the cloud gives consumers the ability to click their remote control and navigate through thousands of choices in a simple and elegant way. That's magic. "
" Calvin Harris "," Right at the start, when I was about 13 or 14, I only had an Amiga 500 Plus running a bit of tracker software called OctaMED. My brother was big into his computers, and when he moved up to a proper PC, I took charge of the Amiga. "
" Kent Beck "," I think it's a combination of technical and social factors that leads to all the defects in deployed software. "
" Kent Beck "," There's a huge latent market for software development that's just flat-out honest. "
" Kent Beck "," A rational model of software is to design it quickly - the economic pressure to improvise presents an interesting challenge. "
" Kent Beck "," People are looking for software development that actually does something useful... People are looking for partners who deliver when promised, and at a reasonable and transparent price. I believe that the days of being able to value price software are numbered. "
" Katie Hafner "," Using the HTTP protocol, computer scientists around the world began making the Internet easier to navigate by inventing point-and-click browsers. One browser in particular, called Mosaic, created in 1993 at the University of Illinois, would help popularize the Web, and therefore the Net, as no software tool had yet done. "
" Jay Chiat "," Our technology is very scalable. Our software can accommodate enormous numbers of clients. It's a marvelous opportunity. We'll keep developing products. "
" Miguel de Icaza "," Every piece of software written today is likely going to infringe on someone else's patent. "
" Miguel de Icaza "," The software patent problem is not limited to Mono. Software patents affect everyone writing software today. "
" Miguel de Icaza "," Our strategy in dealing with patents in Mono is the same strategy that any other software developer would take. In the event of a patent claim, we will try to find prior art to the claim of the patent. "
" Wietse Venema "," In a previous life I wrote the software that controlled my physics experiments. That software had to deal with all kinds of possible failures in equipment. That is probably where I learned to rely on multiple safety nets inside and around my systems. "
" Wietse Venema "," Qmail out of the box works fine, so people will want to use it regardless of licensing restrictions, even when the software does not ship with their system software. "
" Wietse Venema "," Like all software, Qmail can survive only when it keeps up with changing requirements. "
" John Maeda "," I don't like creating software anymore. It's too exact. It's like karate; there's no room for error. "
" Jan Chipchase "," Facial recognition software is already quite accurate in measuring unchanging and unique ratios between facial features that identify you as you. It's like a fingerprint. "
" Michael J. Saylor "," I basically got an education in software on DuPont's money because they were too stubborn to admit that a recession was coming. "
" Michael J. Saylor "," I think my software is going to become so ubiquitous, so essential, that if it stops working, there will be riots. "
" Michael J. Saylor "," The industries that fall first are the industries that either produce electromechanical items that are now inferior to their software substitutes, or the industries that produce a mechanically created service that's now inferior. "
" Michael J. Saylor "," Companies that make keys, credit card companies, any company in the service business - anything to do with a consumer is probably a software company. "
" Niklaus Wirth "," Indeed, the woes of Software Engineering are not due to lack of tools, or proper management, but largely due to lack of sufficient technical competence. "
" Niklaus Wirth "," Yet, I am convinced that there is a need for high quality software, and the time will come when it will be recognized that it is worth investing effort in its development and in using a careful, structured approach based on safe, structured languages. "
" Trip Hawkins "," From day one our next generation system will run all our exsisting software - so that gives us a head start. "
" Jaan Tallinn "," Once computers can program, they basically take over technological progress because already, today, the majority of technological progress is run by software, by programming. "
" Shawn Fanning "," Well, user feedback was excellent. Even when the software didn't work at all, there were few people who were avid users, and there were people who were just sending excellent feedback and excellent ideas. "
" Ryan Bethencourt "," Simple genome engineering of bacteria and yeast is just the beginning of the rise of the true biohackers. This is a community of several thousand people, with skill sets ranging from self-taught software hackers to biology postdocs who are impatient with the structure of traditional institutional lab work. "
" Justin Rosenstein "," Historically, software for business was seen as unsexy because the products were seen as so poor - they provided such a poor user experience. "
" Dave Sitek "," Pop belonged to more musical people in earlier times, but we've sort of gotten away from that. Now it's software people. I kind of feel like reclaiming it is in order. "
" Eric S. Raymond "," If Unix could present the same face, the same capabilities, on machines of many different types, it could serve as a common software environment for all of them. "
" Brian Behlendorf "," Corporations have been killing the risk-taking and exploration that makes software great. They have tried to rip the soul out of development. "
" Brian Behlendorf "," Software as an asset isn't stable over time; it needs to be maintained. "
" Jim Parrack "," My father is a retired army captain and banking software salesman, and my mother is an English teacher. "
" Daniel Suarez "," I wrote a piece of software in 1998 that created fictional weather. "
" Roberta Williams "," Computers have become more friendly, understandable, and lots of years and thought have been put into developing software to convince people that they want and need a computer. "
" Roy Romer "," Interactive computers and software will, I think, provide a less costly method of doing some kinds of inquiry, in knowledge acquisition and even reasoning and interaction. "
" Roy Romer "," You know, IBM was almost knocked out of the box by other types of computer software and manufacturing. "
" Kevin Lynch "," Just like the Internet has transformed the media industry or the e-commerce industry, the software industry is also being affected dramatically by the Internet. "
" Brian Kernighan "," Even though most people won't be directly involved with programming, everyone is affected by computers, so an educated person should have a good understanding of how computer hardware, software, and networks operate. "
" KSI "," When I was, like, 16 or 17, I was just finding out about this YouTube thing. Then I saved a bit and asked my parents for some help to get the recording software and equipment. "
" Renee James "," We're about getting all the people who want to compete with Samsung to be able to build devices. So we're kind of down at the guts level saying, 'Hey, we can give you the hardware, the sensor platform, the software you need to go build your own one.' "
" Jon Evans "," I'm a victim of Developaralysis: the crippling sense that the software industry is evolving so fast that no one person can possibly keep up. "
" Jon Evans "," As hardware doubles its density every 18-24 months, courtesy of Moore's Law, and as software eats the world, technology will replace a broad swathe of jobs outright - from burger-flippers to diagnosticians - and atomize many others from full-time positions into gigs performed by many fungible workers. Tech, in short, will eat jobs. "
" Jon Evans "," I've been a software engineer, a novelist, a journalist, and a manager - and managing developers is easily the trickiest thing I've ever done. "
" Jon Evans "," Governments are scared of software. "
" Jon Johansen "," I took a job in the U.S. because I wanted to work on products that would get into end users' hands. In Norway, most of the jobs are in server software, niche stuff. "
" Jane Jensen "," Before I became a game designer, I was a software engineer. "
" Seth Gordon "," I discovered shooting and filmmaking around the time all of the software became affordable to anyone with a PC. "
" Jairam Ramesh "," WTO is not the forum for labour standards. Next, the U.S. will argue the time zone difference is an unfair competitive advantage enjoyed by India that enables our software engineers to work while the Americans sleep. "
" Jim Allchin "," There is no neat distinction between operating system software and the software that runs on top of it. "
" Nadia Ali "," I write my songs many times to chord progressions on a piano. Unfortunately, I can't keep playing the piano, so I just record it into the software. "
" Robert Love "," Compounding the cost, most mapping software is processor-intense. "
" Suraj Sharma "," My ma is an economist. My dad is a software engineer. "
" Brenda Laurel "," I don't understand computers. I've been unable to construct a working mental model of how they do what they do. I can break software by looking at it. I can blow anything up. Without trying. It's sort of like being a dowser. And this extreme elaborate clumsiness on my part is actually something people will pay me for. It's quite wonderful. "
" Peter Fenton "," In open-source in general, the power lies in connecting the author of the software directly to users, eliminating the middleman. "
" Rob Pike "," The process of software development doesn't feel any better than it did a generation ago. "
" Osman Rashid "," As things go digital, the notion of new editions will go away. A publisher can add video and assessment content at scale, make the change in 30 seconds and it's just a software update. "
" David Pogue "," I'm always surprised at how many people seem to like reading about what hardware and software I use. "
" Pat Cadigan "," I took this 'how to build computers' course basically because I'm sick and tired of getting ripped off by cheesy computer companies. Software baffles me. I like hardware. I used to change my own oil, and now I want to build my own computer so I can have what I want. "
" Dan Kaminsky "," The reality of most software development is that the consequences of failure are simply nonexistent. "
" Dan Kaminsky "," Software tends not to kill people, and so we accept incredibly fast innovation loops because the consequences are tolerable and the results are astonishing. "
" Keith Rothfus "," I went to see the stock exchange when I was 18 years old. I'm not a Wall Street lawyer, I'm a Stanwix Street lawyer. Stanwix Street is a street in downtown Pittsburgh. One of the clients is Mellon Bank, which merged with the Bank of New York Mellon a number of years ago. And I have for years have done software licensing for Mellon. "
" Keith Rothfus "," I'm a transactional lawyer; I negotiate all types of things, but with a particular focus in software licenses. "
" Wang Leehom "," I write and do all my arrangements on my Mac. And um, I use Logic Pro, which is a great software program. "
" Golan Levin "," I think there's a great homogenizing force that software imposes on people and limits the way they think about what's possible on the computer. Of course, it's also a great liberating force that makes possible, you know, publishing and so forth, and standards, and so on. "
" David Wroblewski "," I set writing aside when I went into theater, and then I set theater aside and subsequently had about a 25-year career in software development. Which, by the way, is a very creative field. I equate it more to kinetic sculpture than anything else, as an activity. "
" David Wroblewski "," When you're making something big, whether it's long-form fiction or a big piece of software, whatever that is, you're having a very intimate and extended conversation with the work materials themselves. "
" Tony Hoare "," There are two methods in software design. One is to make the program so simple, there are obviously no errors. The other is to make it so complicated, there are no obvious errors. "
