05/05/2020,10:22,No Kid Hungry,ETH,0.01,d071711fef41dd7cc93c9f9535dc71b5f67c24e9de341f362e011db5b38cca0d
05/05/2020,17:25,No Kid Hungry,BTC,0.006,c1be822ed025b4e8f23dc741263c7caedab34475fb315238eede09f82a476f9f
05/08/2020,22:18,No Kid Hungry,BTC,0.00010555,f1fa2f90a451e862044002fb73641c3d24da5d62a34a2c3c6b4ba4d07fc624f6
05/10/2020,20:30,No Kid Hungry,BTC,0.00036106,66ae759a32fbf59a3bc8d35ab71f44ffc5ea1319e42003cdfc569c3e6727e90c
05/13/2020,05:10,No Kid Hungry,BTC,0.012,aa26362f30e838cc4e4e6cf61fca0e6fcf12052cf016a8a16e5d5bf8a282373e
05/15/2020,18:44,No Kid Hungry,BTC,0.0011,624ae4596255240b368411dec209da10743ce81dc4a5baf90288482c276df0b5
05/15/2020,19:09,No Kid Hungry,LTC,0.03514178,cb28a3f0bedb90027f16c99060030f79ba4378787d85e3aca02e124f23854777
05/18/2020,22:09,No Kid Hungry,BTC,0.00139749,ea124959a9f3b7a780f93341014b7588879c4e0512d66ffa63191fd790e1753a
05/19/2020,01:01,No Kid Hungry,BTC,0.0037,d707959a02fcc32ca5ed00f4f956f882e71e7183fc7a03e76063cfc290694f72
05/19/2020,13:02,No Kid Hungry,BTC,0.5148,21dca4b336e2fd17ea124889421deedf754a4e8a7da16e4fbc254f106c2434bb
05/19/2020,18:20,No Kid Hungry,BTC,0.5174,a248de36fd1139028f0825985fd52b536c723cdea480f353bd0b9f2f0bf09a31
05/20/2020,15:46,No Kid Hungry,BTC,0.00262273,ba4287bfbb83958bf8f3d0e667adcfc4258e9d933ae9b00de85c9b91917b8a24
05/20/2020,19:05,No Kid Hungry,BTC,0.0104664,38b403b129548eee3ac7c7a4ed307e00582a3cfcaa939dfbc6982f738f7160ec
05/22/2020,20:10,No Kid Hungry,ETH,0.1,1957bb679029c03c107140ad7db9cde4fdb4289f3ce9079220dd0401f2c73089
05/22/2020,11:53,No Kid Hungry,BCH,0.02143,fcf4d555b13571820e90a290a0a6e0b1d92c42db4519188f334e5aa7e7e5c57c
05/22/2020,12:33,No Kid Hungry,BCH,0.001,e808b9fc5c4dd256b7da46a228e3f31b188849f9a7d7c2c950d03c53214d3d8d
05/22/2020,13:17,No Kid Hungry,BTC,0.00163,d319c100ae02bedb0914ea74e8f6253624f43199c25bbbaac6c9a7811d847da4
05/22/2020,13:26,No Kid Hungry,BCH,0.00009271,0f492dc5f7247c6da70f8808a4bd681c02906a2299df2f76f7db0c6eac2104d4
05/27/2020,19:27,No Kid Hungry,BTC,0.054,5f468409697bb7e8cec64f1484f69319ab04a68b6839a2ecdc35d8f4d0f1dcae
05/28/2020,23:37,No Kid Hungry,BTC,1.088,cb1908d35b326d58c998eecace47d47290c5c7887e90d7264db66b0d9094d45b
05/29/2020,20:08,No Kid Hungry,BTC,0.00042968,ede8e0809fb1a0d7f04c3b75e4401e396f65375dfd766d6e888d91e1c1712210
05/28/2020,15:10,No Kid Hungry,BTC,0.00318685,30f7ddd742a073419f379d8526736c1b13476569c48689b0a6cfccacbd7bfeb7
05/30/2020,10:20,No Kid Hungry,BTC,0.05,145365601cf10ba84e1c692e19aba4df412e7bf30342904639f2df6d7a10c858
06/01/2020,10:58,No Kid Hungry,BTC,0.218,cf3729f33b18b60eb5c894e08d804493214c8ca8fc2e5033b7cec8a117cdc72c
06/01/2020,15:35,No Kid Hungry,BTC,0.00192911,4b8861c782ea33db34cc87043153d367a93c07fff74733a7de6b466202be4a17
06/02/2020,09:22,No Kid Hungry,BTC,0.099,a73532e328a9a7b1cf3f362c52cd387926baaa584ae72e82b98c81ef2a7550f6
05/05/2020,12:35,Save the Children®,BTC,0.0085,0e20b7efc5c29e0c1536386a513e205dce70417e7256c0c8e1cf7b96ee8a991e
05/05/2020,10:24,Save the Children®,ETH,0.01,e5d3bdec4c2af4b7043e90e048e8179b2af6ce5828f556b036e3afae1f1be98c
05/05/2020,18:58,Save the Children®,ZEC,0.025,23b6475d433b944f8851e22ffd8f7009e7edcdaa7c7dd497bb5ae0b33c650afc
05/08/2020,05:54,Save the Children®,BTC,0.00002295,7362f25f2c1cc6004bc0b9354b1a2ff0338990888e3233ce459dd45c1c182ec8
05/08/2020,03:18,Save the Children®,BTC,1.538462,c02d63346025a4acc808b03d0a06c824de1d6bdda1c6dcec6e53fd197aea4877
05/12/2020,01:33,Save the Children®,BTC,0.00005371,a59d268febd443f591efffee693a857c9c06f3af783a8be10531abee25414f8e
05/12/2020,23:09,Save the Children®,BTC,0.005,ed548a6b547721900e13b44def40d3578cbade641cce0e4d3a3340d3b78b97b9
05/16/2020,05:36,Save the Children®,BTC,0.00089933,e2ae56c0acc5975989a50f739322eb5c66fb23e88b4f34729fae5bb608c8a1fc
05/16/2020,16:41,Save the Children®,LTC,0.00350129,cdd9c4822abcdeb970375813eaf30fd548cb5e0103b58040b1c3c389d7ef89f4
05/17/2020,03:32,Save the Children®,BTC,0.035,3faf84c1c83ec383d280b4a432b1f1781e32473e829c8fae4cbce627ea661f74
05/18/2020,20:11,Save the Children®,BTC,0.001,e317c16fb9309cf20fba0d5b7b9fa248d6263e847aefe69689ae5e82cd5efa9d
05/23/2020,05:36,Save the Children®,BTC,0.0007,41977e2e99d9c7ee77005ab4113fe3b05b97d0df2e8731d7def53dd51e1710d4
05/19/2020,20:48,Save the Children®,BTC,0.001,5e4d4294c15895ebfaac304b0fd35a31bb19df23ce94b6afa483b41a7dee40f4
05/19/2020,03:33,Save the Children®,BTC,0.00320095,2d20a7118073c43e1507b3aabf7c0bbe145d3c1acd2b969ade4c7b34cf7843f3
05/19/2020,08:09,Save the Children®,BTC,0.00000546,5c466c9880dd047ceb1f45e15b7e2d4c2ce764d252382cf6b62e867f9825f01d
05/19/2020,13:02,Save the Children®,BTC,0.85,da2b8c8f4f0e3f3077d7c8316877c0db18cda98260324fd79ea72f5b493fb79f
05/21/2020,03:14,Save the Children®,BTC,0.00088108,f7f2530d96a1356b571ac32bcae7059ca19c8e69dfdc2f615dfdc1ffc656c34b
05/21/2020,13:48,Save the Children®,BTC,0.01709164,69dfa40ddccf7579a800248af1fa570e06319621673838c34799a3faf7e757bc
05/25/2020,01:43,Save the Children®,BTC,0.006,d87893defa699390edd1ad6aff6730f39623487de8bdf76b1c91ae57caa9a73d
05/25/2020,06:24,Save the Children®,BTC,0.00254111,03aa8b9a4e8933510dda36ac96b233919970fc28f828136dbc46035ea6e6c9b0
05/25/2020,11:14,Save the Children®,BTC,0.019,d25b2f33a7084993a517b423f5a573fa0f2700ef0cf677422564e63d9db69ea4
05/25/2020,15:02,Save the Children®,BTC,0.0039,f5b0f62657cd25e0cfb11079b571529bd0248b521929c08eafcbb5e54edf30f5
05/27/2020,21:56,Save the Children®,BCH,0.0385,ee721be13531f84f6d7a18f91c7bba531bd3cce4ac6c752ee8795413e291f3cc
05/27/2020,02:21,Save the Children®,BTC,0.003721,85a656f78fba94162841b65174d35e5d3b9b784e06fee27af792842372ab5e67
05/28/2020,04:50,Save the Children®,ETH,5,86de8a893d25cb3ddd60ba02abc2936e523225e784db25e5b967414a95d4ec89
06/01/2020,17:51,"SOS Children's Villages
",BTC,0.00115284,177d19a56142f6e804470ab0af5d6c8c14f70edef3e0aa61b7d009699fa50f48
06/02/2020,22:05,"SOS Children's Villages
",BTC,0.0987,d96edf74f47a9ac8e8d978d3de2140dfc20f1743f3da1688de226d18af2af63f
05/06/2020,16:05,International Medical Corps,ETH,0.005,4a5b3204cf33d11109fca935f413f10122790a4b0264bfddc3ea6577b767e864
05/08/2020,03:18,International Medical Corps,BTC,1.538462,0f24847ff79b0cbe7cc270b116a51458c4270b2bb6370cce706c403ba1bd3191
05/11/2020,20:02,International Medical Corps,BTC,0.01,df575ee86fb58469070f39f42934b8641e1b07792f7996fad4507f3502cc47d7
05/14/2020,20:27,International Medical Corps,ETH,0.005,2e0de32161d41378d9939e5308ab8e68c774d9678c6c15112fb42d71899596ed
05/15/2020,15:34,International Medical Corps,BTC,0.001,5855c2fe71d6333514b1deb445e06bd8b6b85e27ac02e3d33bcc4df9be9cc2c4
05/17/2020,14:52,International Medical Corps,ETH,5.6,14ce728b53dd834203925355588b44b35c6f6834fbc77f35175b4deed9d53eba
05/18/2020,11:21,International Medical Corps,BTC,0.001,b4ff5568dc63205c0600561a85b31a375d1ccfd9bd4de1f7e9945c3d6b07bcd2
05/18/2020,13:55,International Medical Corps,BTC,2.145765,83e8ee09d5dc9e3d799ac9747cd48c41927d87f412d3b3f869b0e6f640d02119
05/28/2020,22:32,International Medical Corps,BTC,0.054,509c2c19042d5a09a52df6a8cca9c18e81d7e1d4ad3cc07174847b5f13e1ccd5
05/28/2020,23:37,International Medical Corps,BTC,1.088,80187e5f26a960ea3381e69c66f3dfdbcb406e4355b3bb15f49518f072e3b8d5
06/01/2020,10:58,International Medical Corps,BTC,0.218,edbd32e241636bfa73c8b8764b7c69ba90829c58259e76da8c0b818f1cf53ace
05/05/2020,06:50,The Water Project,BTC,0.228,3730360f3499954c3bdb123ffccb982a0de9e3318497b25249a7f1a1a3d91ca8
05/07/2020,04:34,The Water Project,BTC,0.00095,e02f7020206574c3424de5274286ec615f4fd58f083d67354c3b9fc006985743
05/08/2020,03:18,The Water Project,BTC,1.538462,692f8be04b12f687d1f837b29d4795abd6f6221651ff37f93facdf3c5d64d3f8
05/12/2020,01:33,The Water Project,BTC,0.0006,c31789c06fb5808ad9c3bab5a041012c0c82097fda6447709e71a5c3f3fd8cf8
05/16/2020,23:48,The Water Project,ETH,0.05,8d3df3e95c0fda9a5b5c4750c6c8e64f15c5bc85578fcd44758176d23c878c14
05/17/2020,20:37,The Water Project,BTC,0.00222236,9efecdb64b13a55ee42ee331dd959172a893a6a956d7690a562510e1f6fc71b0
05/17/2020,20:39,The Water Project,LTC,0.16184938,dd588cbc12f9cc66f10677b0c915c8501b3dd0b54869c0849e3bc52031df485c
05/18/2020,16:12,The Water Project,BCH,0.0320099,1337e36f197ce15bee78c18fc394772c7b5033229355318ed6ceaddcfe185014
05/27/2020,07:01,The Water Project,BTC,0.0065,38652e5627f1b5ed4e24adb2b4b092d34abfed6905e2ee7042e0a1bd6f5a5ec8
05/27/2020,17:45,The Water Project,BTC,0.00089865,17c09ab72627469f57b1c6f59313fd5b07f8c2614b2d52c70fc6517f2cf5aee3
05/28/2020,20:40,The Water Project,BTC,0.022,6b2259f2e1d8caa1d9b6931170621f845780d6656e32abcccecd4929e0a89c00
05/31/2020,21:28,The Water Project,BTC,0.00284598,2a3934bcd13f253e982bd2bb62ea3d19cc5d00710a0179b416a28a70f3d378dd
06/01/2020,10:25,The Water Project,BTC,0.0002,54d276203274ae3db27bf9e4cc4199dc449f3a16fc60dd581aa051aa0f8eece5
06/01/2020,18:14,The Water Project,BTC,0.0005,5044eccf814aedeb2a403a3ec7109803defbe01beb0c71ae9496b9ba1902ecc9
06/02/2020,03:02,The Water Project,BTC,0.00131787,fea922985d4399aa57e86591d063bfb8cbf61c4be738451923e5b45db840afdd
05/08/2020,02:40,Team Rubicon,BTC,1.53846154,aef9a8940e64b4b0de296a36bbe368184524bd562221589a359b98cbda177342
05/14/2020,21:54,Team Rubicon,ETH,0.01,c40e9d5da1976a10b1d49332e7de43bfbe949cccab74c02c6ae408a928d879cc
05/15/2020,15:34,Team Rubicon,BTC,0.0005,6283afbef797d5e831972f257374b47e728099b0efdcbfe131c530bcc00a9615
05/28/2020,22:44,Team Rubicon,BTC,0.006,c37ad164bf2810cd177f0d738a4943a0353d73348897da1a6a963cde25362b6d
06/02/2020,22:05,Team Rubicon,BTC,0.0987,045781b7a21b08fd9d9eb4039df4886dd258fe6c06a9bc4be5357f2de4b3548e
